"[Info]"
"Product";"Version";"Host";"Timestamp";"Author";"Connection";"Application"
"FngArchiv";"5.0.0";"CTPC06603";"2020-07-17 11:31:25";Manager;"CTPC06603";"Control"
"AdysTech.InfluxDB.Client.Net";"0.6.9.0"
2020-07-16 13:23:05;2.14412001319676;1900-01-01 01:37:00;"";"";"";"";"";17.5753565832138;"";"";"";4.72069814801216;"";"";"";4.72069814801216;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.93;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.409415900707245;"";"";329.456192151585;"";132.551452636719;306.498378561755;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:23:35;2.14446746738773;1900-01-01 01:37:30;20620;"";"";"";"";17.5481084647179;12.1647676986694;"";"";4.15271133184433;"";"";"";4.15271133184433;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.803;21.687;"";"";"";"";"";"";"";"";"";"";-0.201672181487083;"";"";329.49147012473;"";"";306.5336565349;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:24:05;2.14481677343171;1900-01-01 01:38:00;20625;"";"";65.7361831665039;"";17.5753565832138;12.1487608589172;"";"";3.86189192533493;"";"";0;3.86189192533493;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.793;21.417;"";"";"";"";"";"";"";"";"";"";-0.430891990661621;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:24:35;2.14516422762153;1900-01-01 01:38:30;20620;"";"";65.5205383300781;"";17.5481084647179;12.1647676986694;"";"";5.31401216983795;"";0;"";5.18550932407379;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.649;"";"";"";"";"";"";"";"";"";"";-0.54287725687027;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:25:05;2.14551156607176;1900-01-01 01:39:00;"";0;"";"";"";17.5481084647179;"";"";"";4.41388159990311;"";"";"";4.13280844688416;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.799;21.574;"";"";"";"";"";"";"";"";"";"";"";"";"";329.607185663206;"";"";306.649372073376;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:25:35;2.14585902026157;1900-01-01 01:39:30;"";"";"";"";"";17.5753565832138;"";"";"";4.75806623697281;"";"";"";4.75806623697281;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.787;21.255;"";"";"";"";"";"";"";"";"";"";"";"";"";329.645851470817;"";"";306.688037880987;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:26:05;2.14620635871065;1900-01-01 01:40:00;"";"";"";"";"";17.5753565832138;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.488;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:26:36;2.14656214624537;1900-01-01 01:40:31;"";"";0;"";30;17.5481084647179;"";12.0000002975464;12;4.66843843460083;6;"";"";4.66843843460083;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.03948974609;1000;"";21.373;"";"";"";"";0;8.75369548797607;"";0;0;0;"";30.0014762878418;30;"";2952.7974822998;"";"";89.9460296630859;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-16 13:27:06;2.14690948469444;1900-01-01 01:41:01;"";"";"";"";"";17.5481084647179;"";"";"";4.94285255670547;"";"";"";4.28035452961922;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.271;"";"";"";"";"";"";"";"";"";"";-0.439002305269241;"";"";329.7659263863;"";"";306.808112796471;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:27:36;2.14725682314468;1900-01-01 01:41:31;"";"";"";"";"";17.5753565832138;"";"";"";3.7050012499094;"";"";"";3.7050012499094;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.5;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.162398189306259;"";"";329.804751948429;"";132.551452636719;306.846938358599;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:28:06;2.14760427733449;1900-01-01 01:42:01;20620;"";"";65.2090454101563;"";17.5753565832138;"";"";"";4.49677482247353;"";"";"";4.49677482247353;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.403;"";"";"";"";"";8.75042819976807;"";"";"";"";-0.346695363521576;"";"";"";2952.7974822998;"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:28:36;2.14795161578356;1900-01-01 01:42:31;20625;"";"";64.7657699584961;"";17.5481084647179;"";"";"";4.40210312604904;"";"";0;4.40210312604904;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.443;"";"";"";"";"";8.80317401885986;"";"";"";"";-0.447702258825302;"";"";"";2952.96976165772;"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:29:06;2.14829906997338;1900-01-01 01:43:01;20620;"";"";"";"";"";12.1701033119202;"";"";4.69160243868828;"";0;"";4.69160243868828;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.329;"";"";"";"";"";"";"";"";"";"";-0.455806702375412;"";"";329.916898352053;"";"";306.959084762224;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:29:36;2.14864640842245;1900-01-01 01:43:31;20625;0;"";"";"";17.5481084647179;"";"";"";4.25924062728882;"";"";"";4.49582263827324;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.798;21.559;"";"";"";"";"";"";"";"";"";"";-0.313927352428436;"";"";329.95561364767;"";"";306.99780005784;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:30:06;2.14899377002199;1900-01-01 01:44:01;20620;"";"";"";"";17.5753565832138;"";"";"";4.97477352619171;"";"";"";4.97477352619171;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.818;22.093;"";"";"";"";"";"";"";"";"";"";-0.456058919429779;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:30:36;2.14934122421181;1900-01-01 01:44:31;"";"";"";"";"";17.5481084647179;"";"";"";4.16648089885712;"";"";"";4.16648089885712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.916;"";"";"";"";"";"";"";"";"";"";-0.203762352466583;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:31:06;2.14968856266088;1900-01-01 01:45:01;"";"";0;"";30;17.5208603462219;"";12.0000002975464;12;4.59624543786049;6;"";"";4.59624543786049;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.12677001953;1000;0.814;21.988;"";"";"";"";0;"";"";0;0;0;-0.275489449501038;29.9953231811523;30;330.073431536927;"";"";307.115617947097;90.1679458618164;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-16 13:31:36;2.15003601685069;1900-01-01 01:45:31;"";"";"";"";"";17.4118649484634;"";"";"";4.37299221754074;"";"";"";4.37299221754074;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.825;22.268;"";"";"";"";"";"";"";"";"";"";-0.517779469490051;"";"";330.112220075159;"";"";307.154406485329;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:32:06;2.15038335530093;1900-01-01 01:46:01;"";"";"";64.1547775268555;"";17.3846168299675;"";"";"";4.5446540415287;"";"";"";4.5446540415287;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.808;21.805;"";"";"";"";"";"";8.80000019073486;"";"";"";"";"";"";"";"";132.551452636719;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:32:36;2.15073080949074;1900-01-01 01:46:31;"";"";"";63.8912086486816;"";17.4118649484634;"";"";"";4.53899055719376;"";"";"";4.53899055719376;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.826;22.312;"";"";"";"";"";"";"";"";"";"";-0.555477023124695;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:33:06;2.15107814793981;1900-01-01 01:47:01;20620;"";"";"";"";17.3846168299675;"";"";"";4.83594954013824;"";"";0;4.83594954013824;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.813;21.94;"";"";"";"";"";8.82324600219727;"";"";"";"";-0.675359427928925;"";"";330.227013503734;2953.01939849854;"";307.269199913904;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:33:36;2.15142548638889;1900-01-01 01:47:31;20625;"";"";"";"";17.4118649484634;12.1647676986694;"";"";3.96550521254539;"";0;"";3.96550521254539;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.818;22.092;"";"";"";"";"";"";"";"";"";"";-0.291694402694702;"";"";330.264185787112;"";"";307.306372197282;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:34:06;2.1517729405787;1900-01-01 01:48:01;20625;0;"";"";"";17.4118649484634;"";"";"";4.83392804861069;"";"";"";4.83392804861069;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.797;21.51;"";"";"";"";"";"";"";"";"";"";-0.403948992490768;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:34:36;2.15212027902894;1900-01-01 01:48:31;20620;"";"";"";"";17.3846168299675;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.782;"";"";"";"";"";"";"";"";"";"";-0.501325368881226;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:35:06;2.15246773321875;1900-01-01 01:49:01;20625;"";"";"";"";17.4118649484634;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.779;"";"";"";"";"";"";"";"";"";"";-0.21134951710701;"";"";330.379063606837;"";"";307.421250017007;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:35:36;2.15281507166782;1900-01-01 01:49:31;"";"";0;"";30;17.4118649484634;12.1647676986694;12.0000002975464;12;4.87249866127968;6;"";"";4.87249866127968;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.01641845703;1000;"";21.734;"";"";"";"";0;"";"";0;0;0;-0.344663321971893;29.9953231811523;30;330.415650401465;"";"";307.457836811635;90.1679458618164;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-16 13:36:06;2.15316252585764;1900-01-01 01:50:01;"";"";"";63.4000129699707;"";17.3846168299675;12.154096472168;"";"";4.27533701062202;"";"";"";4.27533701062202;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.787;"";"";"";"";"";"";"";"";"";"";-0.224855735898018;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:36:36;2.15350987588194;1900-01-01 01:50:31;20625;"";"";63.2083282470703;"";"";12.1647676986694;"";"";4.52985718846321;"";"";"";4.52985718846321;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.858;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.455276519060135;"";"";"";"";132.551452636719;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:37:06;2.15385722590625;1900-01-01 01:51:01;20620;"";"";"";"";"";"";"";"";4.22422975301743;"";"";"";4.22422975301743;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.811;21.892;"";"";"";"";"";"";"";"";"";"";"";"";"";330.525232944796;"";"";307.567419354966;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:37:36;2.1542046916713;1900-01-01 01:51:31;20620;"";"";"";"";"";"";"";"";3.46881285309792;"";"";0;3.46881285309792;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.82;22.129;"";"";"";"";"";8.81064224243164;"";"";"";"";"";"";"";330.561428334765;2953.01939849854;"";307.603614744935;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:38:06;2.15455203012037;1900-01-01 01:52:01;20625;"";"";"";"";"";"";"";"";4.41165000200272;"";0;"";4.41165000200272;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.984;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:38:36;2.15489948431019;1900-01-01 01:52:31;20620;0;"";"";"";"";"";"";"";3.851488083601;"";"";"";3.851488083601;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";22.001;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:39:06;2.15524682275926;1900-01-01 01:53:01;20620;"";"";"";"";"";"";"";"";4.05619651079178;"";"";"";3.93161058425903;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.823;22.228;"";"";"";"";"";"";"";"";"";"";-0.527404963970184;"";"";330.673215435188;"";"";307.715401845358;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:39:36;2.15559427694907;1900-01-01 01:53:31;20625;"";"";"";"";17.3846168299675;"";"";"";4.64069947600365;"";"";"";4.64069947600365;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.8;21.587;"";"";"";"";"";"";"";"";"";"";-0.333445906639099;"";"";330.710599187191;"";"";307.752785597361;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:40:06;2.15594162697338;1900-01-01 01:54:01;20625;"";0;62.5853500366211;30;17.3028710125923;"";12.0000002975464;12;4.76694256067276;6;"";"";4.76694256067276;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.997497558594;1000;"";21.726;"";"";"";"";0;"";"";0;0;0;-0.214894086122513;30.0014762878418;30;"";"";"";"";90.1679458618164;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-16 13:40:36;2.15628896542245;1900-01-01 01:54:31;20620;"";"";62.4176254272461;"";17.275621432209;"";"";"";4.43971574306488;"";"";"";4.43971574306488;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.847;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:41:06;2.15663641961227;1900-01-01 01:55:01;20620;"";"";"";"";17.3301191310883;12.1647676986694;"";"";4.10130769014359;"";"";"";4.10130769014359;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.722;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.365443974733353;"";"";330.827536910982;"";132.551452636719;307.869723321152;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:41:36;2.1569837580625;1900-01-01 01:55:31;20625;"";"";"";"";17.3846168299675;"";"";"";4.47092950344086;"";"";"";4.47092950344086;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.981;"";"";"";"";"";"";"";"";"";"";-0.499262511730194;"";"";330.868033051646;"";"";307.910219461817;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:42:06;2.15733121225231;1900-01-01 01:56:01;20620;"";"";"";"";17.4118649484634;"";"";"";4.92306008934975;"";"";0;5.09422123432159;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.808;21.827;"";"";"";"";"";8.79944038391113;"";"";"";"";-0.477650672197342;"";"";"";2953.01939849854;"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:42:36;2.15767855070139;1900-01-01 01:56:31;20625;"";"";"";"";17.3573672495842;"";"";"";4.25162091851234;"";0;"";4.25162091851234;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.823;22.224;"";"";"";"";"";"";"";"";"";"";-0.641267895698547;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:43:06;2.1580260048912;1900-01-01 01:57:01;"";0;"";"";"";17.275621432209;"";"";"";3.98505851626396;"";"";"";3.98505851626396;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.81;21.893;"";"";"";"";"";"";"";"";"";"";-0.480568766593933;"";"";330.978205688778;"";"";308.020392098949;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:43:36;2.15837334334028;1900-01-01 01:57:31;"";"";"";"";"";17.275621432209;"";"";"";4.40332442522049;"";"";"";4.40332442522049;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.813;"";"";"";"";"";"";"";"";"";"";"";"";"";331.016059289083;"";"";308.058245699254;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:44:06;2.15872080910532;1900-01-01 01:58:01;"";"";"";61.7227630615234;"";17.2483733137131;"";"";"";4.70929697155952;"";"";"";4.70929697155952;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.865;"";"";"";"";"";"";"";"";"";"";-0.458168238401413;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:44:36;2.1590681475544;1900-01-01 01:58:31;"";"";0;61.4472160339355;30;17.275621432209;"";12.0000002975464;12;5.3361502289772;6;"";"";5.3361502289772;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.993530273438;1000;"";21.812;"";"";"";"";0;"";"";0;0;0;-0.273993462324142;30.0014762878418;30;"";"";"";"";90.1679458618164;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-16 13:45:06;2.15941548600463;1900-01-01 01:59:01;"";"";"";"";"";17.2483733137131;"";"";"";4.56101194024086;"";"";"";4.56101194024086;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.804;"";"";"";"";"";"";"";"";"";"";-0.422021299600601;"";"";331.12693056073;"";"";308.169116970901;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:45:36;2.15976294019444;1900-01-01 01:59:31;20625;"";"";"";"";17.275621432209;12.1701033119202;"";"";3.95736023783684;"";"";"";4.32601511478424;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.783;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.392175734043121;"";"";331.164691940225;"";132.551452636719;308.206878350395;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:46:06;2.16011027864352;1900-01-01 02:00:01;20620;"";"";"";"";"";"";"";"";4.42530244588852;"";"";"";4.42530244588852;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.534;"";"";"";"";"";"";"";"";"";"";-0.524572491645813;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:46:37;2.16046294117477;1900-01-01 02:00:32;20625;"";"";"";"";"";"";"";"";4.52758580446243;"";"";0;4.52758580446243;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.912;"";"";"";"";"";8.78777027130127;"";"";"";"";-0.204837292432785;"";"";"";2953.01939849854;"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:47:07;2.16081039536458;1900-01-01 02:01:02;20620;"";"";"";"";"";"";"";"";4.75660890340805;"";0;"";4.75660890340805;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.814;21.968;"";"";"";"";"";"";"";"";"";"";-0.50156956911087;"";"";331.279317429463;"";"";308.321503839633;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:47:37;2.16115773381366;1900-01-01 02:01:32;"";0;"";61.0997848510742;"";17.275621432209;"";"";"";4.30986553430557;"";"";"";4.30986553430557;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.821;22.156;"";"";"";"";"";"";"";"";"";"";-0.494375854730606;"";"";331.316141297614;"";"";308.358327707784;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:48:07;2.16150507226273;1900-01-01 02:02:02;"";"";"";60.812255859375;"";17.1938756148338;"";"";"";4.46440681815147;"";"";"";4.46440681815147;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";22.178;"";"";"";"";"";"";"";"";"";"";-0.1903265863657;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:48:37;2.16185252645255;1900-01-01 02:02:32;"";"";"";"";"";17.275621432209;"";"";"";3.73904451727867;"";"";"";3.73904451727867;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.822;22.2;"";"";"";"";"";"";"";"";"";"";-0.509735345840454;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:49:07;2.16219986490278;1900-01-01 02:03:02;"";"";0;"";30;"";"";12.0000002975464;12;4.9136982858181;6;"";"";4.9136982858181;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.876770019531;1000;0.8;21.609;"";"";"";"";0;"";"";0;0;0;"";30.0014762878418;30;331.425282621638;"";"";308.467469031808;90.1679458618164;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-16 13:49:37;2.16254731909259;1900-01-01 02:03:32;"";"";"";"";"";17.275621432209;"";"";"";4.15499478578568;"";"";"";4.15499478578568;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.803;21.691;"";"";"";"";"";"";"";"";"";"";"";"";"";331.461093597524;"";"";308.503280007694;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:50:07;2.1628946922662;1900-01-01 02:04:02;"";"";"";"";"";17.2483733137131;12.1647676986694;"";"";4.25478100776672;"";"";"";4.25478100776672;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.821;22.179;"";"";"";"";"";"";8.80000019073486;"";"";"";"";"";"";"";"";132.551452636719;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:50:37;2.16324204228935;1900-01-01 02:04:32;"";"";"";60.4288864135742;"";17.275621432209;"";"";"";4.61967676877975;"";"";"";4.61967676877975;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.823;22.218;"";"";"";"";"";"";"";"";"";"";-0.460272043943405;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:51:07;2.16358941546296;1900-01-01 02:05:02;"";"";"";59.9376907348633;"";17.1393793778419;"";"";"";4.24917697906494;"";"";0;4.24917697906494;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.809;21.851;"";"";"";"";"";8.77703475952148;"";"";"";"";-0.276244968175888;"";"";331.57087704476;2953.01939849854;"";308.613063454931;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:51:37;2.16393688122801;1900-01-01 02:05:32;20620;"";"";"";"";"";"";"";"";4.13866192102432;"";0;"";4.13866192102432;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";22.061;"";"";"";"";"";"";"";"";"";"";-0.127869814634323;"";"";331.608184384895;"";"";308.650370795065;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:52:07;2.16428421967708;1900-01-01 02:06:02;"";0;"";59.3147125244141;"";17.1393793778419;"";"";"";4.14683684706688;"";"";"";4.50759574770927;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.892;"";"";"";"";"";"";"";"";"";"";-0.47543466091156;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:52:37;2.16463168544213;1900-01-01 02:06:32;20620;"";"";59.0391654968262;"";17.1121297974586;"";"";"";3.38991388678551;"";"";"";3.38991388678551;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.811;21.896;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:53:07;2.1649790238912;1900-01-01 02:07:02;20625;"";"";"";"";17.1393793778419;"";"";"";4.35431465506554;"";"";"";4.35431465506554;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.801;21.567;"";"";"";"";"";"";"";"";"";"";"";"";"";331.712864336326;"";"";308.755050746496;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:53:37;2.16532647808218;1900-01-01 02:07:32;20625;"";0;"";30;17.1121297974586;"";12.0000002975464;12;4.28880974650383;6;"";"";4.28880974650383;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.884582519531;1000;0.821;22.168;"";"";"";"";0;"";"";0;0;0;"";29.9953231811523;30;331.749594135612;"";"";308.791780545782;90.1679458618164;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-16 13:54:07;2.16567381653125;1900-01-01 02:08:02;20620;"";"";58.5120315551758;"";17.1393793778419;"";"";"";4.84419956803322;"";"";"";4.84419956803322;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.97;"";"";"";"";"";"";"";"";"";"";-0.515476584434509;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:54:37;2.16602115498032;1900-01-01 02:08:32;"";"";"";58.3562850952148;"";17.1393793778419;12.1647676986694;"";"";4.02973383665085;"";"";"";4.02973383665085;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.85;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.322915762662888;"";"";"";"";132.551452636719;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:55:07;2.16636860917014;1900-01-01 02:09:02;"";"";"";"";"";17.1121297974586;"";"";"";4.29426580667496;"";"";"";4.72069948911667;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.943;"";"";"";"";"";"";"";"";"";"";"";"";"";331.859108719656;"";"";308.901295129826;"";"";"";"";"";"";"";"";"";"";"";""
